"","STATE","COUNTY","cases","lat","lon","check"
"406","IL","STEPHENSON",1,42.376127,-89.636483,"STEPHENSON"
"407","IL","TAZEWELL",4,40.425189,-89.62064,"TAZEWELL"
"408","IL","VERMILION",3,40.344417,-87.701583,"VERMILION"
"409","IL","WHITESIDE",1,41.786534,-89.761042,"WHITESIDE"
"410","IL","WILL",7,41.356872,-87.626723,"WILL"
"411","IL","WILLIAMSON",2,37.80308,-89.009201,"WILLIAMSON"
"412","IL","WINNEBAGO",7,43.37731,-93.803062,"WINNEBAGO"
"413","IL","WOODFORD",1,40.853248,-89.131937,"WOODFORD"
"414","IN","ADAMS",2,39.788286,-104.822765,"ADAMS"
"415","IN","ALLEN",7,41.103797,-85.292474,"ALLEN"
"416","IN","BARTHOLOMEW",1,39.191447,-85.891338,"BARTHOLOMEW"
"417","IN","BLACKFORD",1,40.472672,-85.326447,"BLACKFORD"
"418","IN","BOONE",1,36.295086,-93.092861,"BOONE"
"419","IN","CLARK",7,34.055486,-93.189406,"CLARK"
"420","IN","DAVIESS",1,38.689503,-87.121505,"DAVIESS"
"421","IN","DEARBORN",1,39.091081,-84.988904,"DEARBORN"
"422","IN","DELAWARE",2,42.457286,-91.564233,"DELAWARE"
"423","IN","ELKHART",4,41.712983,-85.824845,"ELKHART"
"424","IN","FLOYD",1,34.479253,-85.149208,"FLOYD"
"425","IN","FOUNTAIN",2,40.240204,-87.213921,"FOUNTAIN"
"426","IN","GRANT",1,34.152591,-92.304314,"GRANT"
"427","IN","HAMILTON",4,30.495814,-82.985428,"HAMILTON"
"428","IN","HANCOCK",1,33.257068,-83.08922,"HANCOCK"
"429","IN","HARRISON",1,41.779196,-95.716392,"HARRISON"
"430","IN","HENRY",1,31.559402,-85.222965,"HENRY"
"431","IN","HOWARD",3,34.136218,-94.044286,"HOWARD"
"432","IN","HUNTINGTON",1,40.820278,-85.597862,"HUNTINGTON"
"433","IN","JAY",1,40.54116,-84.982803,"JAY"
"434","IN","KNOX",2,40.964613,-90.213654,"KNOX"
"435","IN","KOSCIUSKO",5,41.254035,-85.969708,"KOSCIUSKO"
"436","IN","LA PORTE",3,41.378592,-86.788687,"LA PORTE"
"437","IN","LAKE",6,38.946476,-122.657017,"LAKE"
"438","IN","MADISON",1,34.719303,-86.475425,"MADISON"
"439","IN","MARION",21,34.16493,-87.739592,"MARION"
"440","IN","MARSHALL",1,34.393855,-86.365403,"MARSHALL"
"441","IN","MONROE",2,31.56779,-87.250028,"MONROE"
"442","IN","MORGAN",1,34.549833,-86.995551,"MORGAN"
"443","IN","NEWTON",1,35.924868,-93.232298,"NEWTON"
"444","IN","PORTER",1,41.683796,-86.975178,"PORTER"
"445","IN","POSEY",1,38.175698,-87.711423,"POSEY"
"446","IN","RANDOLPH",1,33.456308,-85.369167,"RANDOLPH"
"447","IN","RIPLEY",1,39.19017,-85.229151,"RIPLEY"
"448","IN","SHELBY",1,33.193415,-86.794377,"SHELBY"
"449","IN","ST. JOSEPH",6,41.734912,-86.139868,"ST. JOSEPH"
"450","IN","STARKE",2,41.25163,-86.735127,"STARKE"
"451","IN","SULLIVAN",2,38.966806,-87.384354,"SULLIVAN"
"452","IN","TIPPECANOE",1,40.39905,-86.830286,"TIPPECANOE"
"453","IN","VANDERBURGH",2,37.997128,-87.574963,"VANDERBURGH"
"454","IN","VERMILLION",1,39.877847,-87.443566,"VERMILLION"
"455","IN","VIGO",1,39.433602,-87.410094,"VIGO"
"456","IN","WABASH",2,38.527638,-87.706344,"WABASH"
"457","IN","WARRICK",2,38.04247,-87.287145,"WARRICK"
"458","IN","WASHINGTON",1,31.406683,-88.175846,"WASHINGTON"
"459","IN","WAYNE",5,31.600775,-81.957787,"WAYNE"
"460","IN","WHITE",1,35.331399,-91.520754,"WHITE"
"461","IN","WHITLEY",1,41.190811,-85.389672,"WHITLEY"
"462","KS","BOURBON",1,37.821629,-94.714793,"BOURBON"
"463","KS","BROWN",1,39.978147,-90.756924,"BROWN"
"464","KS","BUTLER",1,31.642713,-86.734317,"BUTLER"
"465","KS","CHEROKEE",2,34.359072,-85.611793,"CHEROKEE"
"466","KS","COFFEY",1,38.236316,-95.733598,"COFFEY"
"467","KS","COWLEY",1,37.149582,-96.904215,"COWLEY"
"468","KS","DOUGLAS",2,39.374779,-104.849988,"DOUGLAS"
"469","KS","FORD",1,40.967141,-88.188841,"FORD"
"470","KS","FRANKLIN",1,34.373392,-87.946916,"FRANKLIN"
"471","KS","GEARY",2,39.026465,-96.783359,"GEARY"
"472","KS","JACKSON",1,34.799983,-85.803464,"JACKSON"
"473","KS","JEFFERSON",2,33.578097,-86.987228,"JEFFERSON"
"474","KS","JOHNSON",8,35.473886,-93.516564,"JOHNSON"
"475","KS","KEARNY",1,37.964591,-101.190998,"KEARNY"
"476","KS","LEAVENWORTH",2,39.133448,-94.947234,"LEAVENWORTH"
"477","KS","LINN",1,42.157086,-91.645825,"LINN"
"478","KS","MARSHALL",1,34.393855,-86.365403,"MARSHALL"
"479","KS","MONTGOMERY",3,32.310624,-86.186132,"MONTGOMERY"
"480","KS","MORRIS",1,38.565758,-96.801336,"MORRIS"
"481","KS","OSAGE",1,38.73799,-95.815754,"OSAGE"
"482","KS","RENO",2,37.954312,-97.88569,"RENO"
"483","KS","SALINE",1,34.509071,-92.482828,"SALINE"
"484","KS","SEDGWICK",7,40.875606,-102.351994,"SEDGWICK"
"485","KS","SEWARD",2,37.204223,-100.701401,"SEWARD"
"486","KS","SHAWNEE",1,38.916916,-95.839181,"SHAWNEE"
"487","KS","SHERMAN",1,39.366545,-101.49405,"SHERMAN"
"488","KS","STAFFORD",1,38.166197,-98.628964,"STAFFORD"
"489","KS","SUMNER",1,37.248959,-97.690887,"SUMNER"
"490","KS","THOMAS",2,30.828644,-83.910971,"THOMAS"
"491","KS","WYANDOTTE",5,39.068153,-94.763938,"WYANDOTTE"
"492","KY","ADAIR",2,41.439109,-94.633805,"ADAIR"
"493","KY","BOONE",1,36.295086,-93.092861,"BOONE"
"494","KY","BOYD",1,38.43296,-82.693914,"BOYD"
"495","KY","BOYLE",1,37.636006,-84.849682,"BOYLE"
"496","KY","CALDWELL",2,37.201173,-87.988003,"CALDWELL"
"497","KY","CALLOWAY",2,36.690186,-88.283872,"CALLOWAY"
"498","KY","CAMPBELL",3,38.921584,-84.374584,"CAMPBELL"
"499","KY","CHRISTIAN",1,39.37433,-89.198256,"CHRISTIAN"
"500","KY","CLARK",1,34.055486,-93.189406,"CLARK"
"501","KY","CLINTON",1,41.9604,-90.636408,"CLINTON"
"502","KY","ELLIOTT",2,38.131568,-83.079708,"ELLIOTT"
"503","KY","ESTILL",1,37.70424,-83.944815,"ESTILL"
"504","KY","FAYETTE",7,33.712675,-87.774117,"FAYETTE"
"505","KY","FLOYD",2,34.479253,-85.149208,"FLOYD"
"506","KY","FRANKLIN",6,34.373392,-87.946916,"FRANKLIN"
"507","KY","GARRARD",1,37.651397,-84.546693,"GARRARD"
"508","KY","GRAYSON",2,37.552184,-86.483592,"GRAYSON"
"509","KY","GREEN",1,37.27586,-85.519334,"GREEN"
"510","KY","GREENUP",1,38.511714,-82.872362,"GREENUP"
"511","KY","HANCOCK",1,33.257068,-83.08922,"HANCOCK"
"512","KY","HARDIN",2,42.430997,-93.390638,"HARDIN"
"513","KY","HARRISON",1,41.779196,-95.716392,"HARRISON"
"514","KY","HART",1,34.383987,-83.03321,"HART"
"515","KY","HENDERSON",2,40.853583,-90.864536,"HENDERSON"
"516","KY","HOPKINS",1,37.220571,-87.624098,"HOPKINS"
"517","KY","JEFFERSON",23,33.578097,-86.987228,"JEFFERSON"
"518","KY","JOHNSON",3,35.473886,-93.516564,"JOHNSON"
"519","KY","KENTON",1,39.05906,-84.542748,"KENTON"
"520","KY","LARUE",1,37.485493,-85.626798,"LARUE"
"521","KY","LAUREL",1,37.152074,-84.140847,"LAUREL"
"522","KY","LAWRENCE",1,34.673954,-87.28962,"LAWRENCE"
"523","KY","LOGAN",2,35.130561,-93.749342,"LOGAN"
"524","KY","MADISON",2,34.719303,-86.475425,"MADISON"
"525","KY","MAGOFFIN",1,37.690636,-83.074592,"MAGOFFIN"
"526","KY","MARION",1,34.16493,-87.739592,"MARION"
"527","KY","MARSHALL",1,34.393855,-86.365403,"MARSHALL"
"528","KY","MARTIN",3,27.050934,-80.158594,"MARTIN"
"529","KY","MASON",1,40.305929,-89.8716,"MASON"
"530","KY","MC CRACKEN",2,37.031586,-88.713292,"MC CRACKEN"
"531","KY","MEADE",2,37.279983,-100.211034,"MEADE"
"532","KY","OHIO",1,38.958134,-84.984085,"OHIO"
"533","KY","PERRY",1,32.608995,-87.350401,"PERRY"
"534","KY","PIKE",2,31.839131,-85.928538,"PIKE"
"535","KY","ROWAN",1,38.128726,-83.442495,"ROWAN"
"536","KY","SCOTT",1,34.882558,-94.079724,"SCOTT"
"537","KY","SHELBY",2,33.193415,-86.794377,"SHELBY"
"538","KY","SPENCER",1,38.149611,-86.946217,"SPENCER"
"539","KY","WARREN",5,33.447102,-82.642214,"WARREN"
"540","KY","WHITLEY",1,41.190811,-85.389672,"WHITLEY"
"541","LA","ASCENSION",3,30.159584,-90.967424,"ASCENSION"
"542","LA","ASSUMPTION",1,29.947562,-91.188549,"ASSUMPTION"
"543","LA","BOSSIER",1,32.725032,-93.63759,"BOSSIER"
"544","LA","CADDO",4,32.774283,-93.883624,"CADDO"
"545","LA","CALCASIEU",5,30.233355,-93.214903,"CALCASIEU"
"546","LA","DE SOTO",1,27.186146,-81.809939,"DE SOTO"
"547","LA","E. BATON ROUGE",4,30.51589,-91.080373,"E. BATON ROUGE"
"548","LA","EAST FELICIANA",1,30.842734,-90.960294,"EAST FELICIANA"
"549","LA","GRANT",1,34.152591,-92.304314,"GRANT"
"550","LA","IBERIA",1,30.045066,-91.878675,"IBERIA"
"551","LA","IBERVILLE",1,30.261384,-91.36026,"IBERVILLE"
"552","LA","JEFFERSON",10,33.578097,-86.987228,"JEFFERSON"
"553","LA","JEFFRSON DAVIS",2,30.426249,-92.71368,"JEFFRSON DAVIS"
"554","LA","LAFAYETTE",4,33.202695,-93.556966,"LAFAYETTE"
"555","LA","LAFOURCHE",3,29.640426,-90.599039,"LAFOURCHE"
"556","LA","LIVINGSTON",3,41.059551,-88.417086,"LIVINGSTON"
"557","LA","MOREHOUSE",1,32.795041,-91.873723,"MOREHOUSE"
"558","LA","NATCHITOCHES",1,32.137843,-93.090606,"NATCHITOCHES"
"559","LA","ORLEANS",7,29.958304,-90.077,"ORLEANS"
"560","LA","OUACHITA",2,33.594817,-92.851335,"OUACHITA"
"561","LA","POINTE COUPEE",1,30.829754,-91.694354,"POINTE COUPEE"
"562","LA","RAPIDES",2,31.175885,-92.431184,"RAPIDES"
"563","LA","ST. CHARLES",1,29.841219,-90.430699,"ST. CHARLES"
"564","LA","ST. HELENA",1,30.657123,-90.651536,"ST. HELENA"
"565","LA","ST. JOHN BAPTIST",2,30.033264,-90.575432,"ST. JOHN BAPTIST"
"566","LA","ST. LANDRY",3,30.474902,-91.967292,"ST. LANDRY"
"567","LA","ST. TAMMANY",4,30.477483,-89.955328,"ST. TAMMANY"
"568","LA","TANGIPAHOA",3,30.549037,-90.464466,"TANGIPAHOA"
"569","LA","TERREBONNE",2,29.543768,-90.607587,"TERREBONNE"
"570","LA","UNION",2,33.266043,-92.597514,"UNION"
"571","LA","W. BATON ROUGE",1,30.362992,-91.263088,"W. BATON ROUGE"
"572","LA","WEBSTER",1,32.076133,-84.543517,"WEBSTER"
"573","MA","BARNSTABLE",7,41.745505,-70.590471,"BARNSTABLE"
"574","MA","BERKSHIRE",1,42.190904,-73.051661,"BERKSHIRE"
"575","MA","BRISTOL",13,41.998799,-71.200894,"BRISTOL"
"576","MA","ESSEX",10,42.647991,-71.165685,"ESSEX"
"577","MA","HAMPDEN",17,42.140549,-72.788661,"HAMPDEN"
"578","MA","HAMPSHIRE",3,42.367092,-72.464571,"HAMPSHIRE"
"579","MA","MIDDLESEX",32,41.349098,-72.41338,"MIDDLESEX"
"580","MA","NORFOLK",13,42.076501,-71.470464,"NORFOLK"
"581","MA","PLYMOUTH",13,42.822482,-96.462952,"PLYMOUTH"
"582","MA","SUFFOLK",11,42.370567,-71.026964,"SUFFOLK"
"583","MA","WORCESTER",14,42.32916,-72.139465,"WORCESTER"
"584","MD","ALLEGANY",3,39.580691,-78.690593,"ALLEGANY"
"585","MD","ANNE ARUNDEL",6,38.802263,-76.645735,"ANNE ARUNDEL"
"586","MD","BALTIMORE",20,39.496406,-76.486624,"BALTIMORE"
"587","MD","BALTIMORE CITY",13,39.296536,-76.623489,"BALTIMORE CITY"
"588","MD","CALVERT",1,38.444727,-76.533026,"CALVERT"
"589","MD","CAROLINE",1,38.740562,-75.958683,"CAROLINE"
"590","MD","CARROLL",2,36.431111,-93.699392,"CARROLL"
"591","MD","CECIL",1,39.535078,-75.894051,"CECIL"
"592","MD","DORCHESTER",2,38.479813,-76.079864,"DORCHESTER"
"593","MD","FREDERICK",1,39.512748,-77.369299,"FREDERICK"
"594","MD","HARFORD",6,39.499909,-76.231177,"HARFORD"
"595","MD","HOWARD",3,34.136218,-94.044286,"HOWARD"
"596","MD","KENT",2,39.156376,-75.49549,"KENT"
"597","MD","MONTGOMERY",20,32.310624,-86.186132,"MONTGOMERY"
"598","MD","PRINCE GEORGES",12,38.666071,-76.998396,"PRINCE GEORGES"
"599","MD","ST. MARYS",2,38.247149,-76.748088,"ST. MARYS"
"600","MD","WASHINGTON",1,31.406683,-88.175846,"WASHINGTON"
"601","MD","WICOMICO",3,38.382445,-75.633621,"WICOMICO"
"602","MD","WORCESTER",2,42.32916,-72.139465,"WORCESTER"
"603","ME","ANDROSCOGGIN",2,44.087422,-70.243848,"ANDROSCOGGIN"
"604","ME","AROOSTOOK",1,46.516166,-68.886826,"AROOSTOOK"
"605","ME","CUMBERLAND",10,39.274017,-88.124598,"CUMBERLAND"
"606","ME","FRANKLIN",2,34.373392,-87.946916,"FRANKLIN"
"607","ME","HANCOCK",1,33.257068,-83.08922,"HANCOCK"
"608","ME","KENNEBEC",3,44.349166,-69.870181,"KENNEBEC"
"609","ME","KNOX",3,40.964613,-90.213654,"KNOX"
"610","ME","LINCOLN",1,34.024648,-91.626178,"LINCOLN"
"611","ME","PENOBSCOT",3,45.061744,-68.878893,"PENOBSCOT"
"612","ME","SAGADAHOC",1,44.023162,-69.875816,"SAGADAHOC"
"613","ME","SOMERSET",1,37.998308,-75.818797,"SOMERSET"
"614","ME","WALDO",2,44.39559,-69.4168,"WALDO"
"615","ME","WASHINGTON",1,31.406683,-88.175846,"WASHINGTON"
"616","ME","YORK",4,43.279539,-70.740013,"YORK"
"617","MI","ALCONA",1,44.678354,-83.599977,"ALCONA"
"618","MI","ALGER",1,46.444586,-86.911506,"ALGER"
"619","MI","ALLEGAN",1,42.539295,-85.894873,"ALLEGAN"
"620","MI","ALPENA",1,45.033143,-83.495091,"ALPENA"
"621","MI","ARENAC",1,43.979427,-83.900702,"ARENAC"
"622","MI","BARRY",1,42.697951,-85.133685,"BARRY"
"623","MI","BAY",2,30.1922,-85.663027,"BAY"
"624","MI","BENZIE",1,44.574478,-86.07937,"BENZIE"
"625","MI","BERRIEN",4,31.383968,-83.221348,"BERRIEN"
"626","MI","CALHOUN",4,33.759768,-85.792328,"CALHOUN"
"627","MI","CASS",1,41.390677,-94.813882,"CASS"
"628","MI","CLARE",1,43.976073,-84.739685,"CLARE"
"629","MI","CLINTON",1,41.9604,-90.636408,"CLINTON"
"630","MI","DICKINSON",3,43.377945,-95.24015,"DICKINSON"
"631","MI","EATON",2,42.574191,-84.838452,"EATON"
"632","MI","EMMET",1,43.407517,-94.531703,"EMMET"
"633","MI","GENESEE",11,42.940019,-83.536923,"GENESEE"
"634","MI","GLADWIN",1,43.965212,-84.436146,"GLADWIN"
"635","MI","GOGEBIC",1,46.423427,-89.992677,"GOGEBIC"
"636","MI","HILLSDALE",1,41.956346,-84.767913,"HILLSDALE"
"637","MI","HOUGHTON",2,47.072716,-88.634939,"HOUGHTON"
"638","MI","HURON",2,43.79455,-82.949138,"HURON"
"639","MI","INGHAM",6,42.599184,-84.371973,"INGHAM"
"640","MI","IONIA",3,42.98004,-85.128727,"IONIA"
"641","MI","ISABELLA",1,43.640574,-84.847417,"ISABELLA"
"642","MI","JACKSON",4,34.799983,-85.803464,"JACKSON"
"643","MI","KALAMAZOO",5,42.261596,-85.510095,"KALAMAZOO"
"644","MI","KALKASKA",1,44.697144,-85.092905,"KALKASKA"
"645","MI","KENT",10,39.156376,-75.49549,"KENT"
"646","MI","LENAWEE",2,41.985346,-84.314543,"LENAWEE"
"647","MI","LIVINGSTON",2,41.059551,-88.417086,"LIVINGSTON"
"648","MI","MACKINAC",1,46.007211,-84.276199,"MACKINAC"
"649","MI","MACOMB",20,42.850051,-82.894993,"MACOMB"
"650","MI","MANISTEE",1,44.478837,-86.209391,"MANISTEE"
"651","MI","MECOSTA",1,43.737488,-85.166327,"MECOSTA"
"652","MI","MENOMINEE",1,45.601899,-87.519075,"MENOMINEE"
"653","MI","MISSAUKEE",1,44.242162,-85.043655,"MISSAUKEE"
"654","MI","MONROE",4,31.56779,-87.250028,"MONROE"
"655","MI","MONTMORENCY",1,45.030626,-84.173067,"MONTMORENCY"
"656","MI","MUSKEGON",4,43.272182,-85.854471,"MUSKEGON"
"657","MI","NEWAYGO",2,43.712217,-85.860379,"NEWAYGO"
"658","MI","OAKLAND",16,42.606088,-83.297593,"OAKLAND"
"659","MI","OCEANA",1,43.700968,-86.334122,"OCEANA"
"660","MI","OTTAWA",7,39.019928,-97.622108,"OTTAWA"
"661","MI","SAGINAW",7,43.27849,-83.81449,"SAGINAW"
"662","MI","SANILAC",1,43.35159,-82.670835,"SANILAC"
"663","MI","SHIAWASSEE",2,42.865732,-84.083097,"SHIAWASSEE"
"664","MI","ST. CLAIR",1,33.603543,-86.466833,"ST. CLAIR"
"665","MI","ST. JOSEPH",1,41.734912,-86.139868,"ST. JOSEPH"
"666","MI","TUSCOLA",2,43.277734,-83.39199,"TUSCOLA"
"667","MI","VAN BUREN",1,35.404671,-92.4808,"VAN BUREN"
"668","MI","WASHTENAW",6,42.266638,-83.849042,"WASHTENAW"
"669","MI","WAYNE",46,31.600775,-81.957787,"WAYNE"
"670","MI","WEXFORD",1,44.335278,-85.549093,"WEXFORD"
"671","MN","AITKIN",1,46.671645,-93.432392,"AITKIN"
"672","MN","ANOKA",3,45.388716,-93.231538,"ANOKA"
"673","MN","BECKER",3,46.834262,-95.746871,"BECKER"
"674","MN","BELTRAMI",2,47.571964,-94.801272,"BELTRAMI"
"675","MN","BENTON",1,36.397805,-94.043837,"BENTON"
"676","MN","CARVER",2,44.723162,-93.701637,"CARVER"
"677","MN","CASS",1,41.390677,-94.813882,"CASS"
"678","MN","CHIPPEWA",1,46.278437,-84.196899,"CHIPPEWA"
"679","MN","CROW WING",2,46.350195,-94.099983,"CROW WING"
"680","MN","DAKOTA",6,44.547215,-93.153115,"DAKOTA"
"681","MN","DOUGLAS",2,39.374779,-104.849988,"DOUGLAS"
"682","MN","FARIBAULT",1,43.6503,-93.977974,"FARIBAULT"
"683","MN","FREEBORN",1,43.686288,-93.389838,"FREEBORN"
"684","MN","HENNEPIN",19,44.882838,-93.200671,"HENNEPIN"
"685","MN","HOUSTON",1,31.148124,-85.371845,"HOUSTON"
"686","MN","HUBBARD",1,46.987609,-94.726405,"HUBBARD"
"687","MN","ITASCA",1,47.347269,-93.388826,"ITASCA"
"688","MN","KANABEC",1,45.918782,-93.297792,"KANABEC"
"689","MN","KANDIYOHI",2,45.147104,-94.977723,"KANDIYOHI"
"690","MN","LAKE",1,38.946476,-122.657017,"LAKE"
"691","MN","LE SUEUR",1,44.298188,-93.817622,"LE SUEUR"
"692","MN","LYON",1,43.352717,-96.311777,"LYON"
"693","MN","MARTIN",1,27.050934,-80.158594,"MARTIN"
"694","MN","MC LEOD",1,44.758102,-94.251718,"MC LEOD"
"695","MN","MILLE LACS",1,45.740703,-93.63663,"MILLE LACS"
"696","MN","MORRISON",1,45.868809,-94.422896,"MORRISON"
"697","MN","NICOLLET",3,44.217193,-94.094192,"NICOLLET"
"698","MN","OLMSTED",5,44.075285,-92.516916,"OLMSTED"
"699","MN","OTTER TAIL",1,46.172907,-95.918542,"OTTER TAIL"
"700","MN","RAMSEY",10,44.967965,-93.092168,"RAMSEY"
"701","MN","RED LAKE",1,47.814152,-96.005263,"RED LAKE"
"702","MN","RICE",1,38.463875,-98.387168,"RICE"
"703","MN","ROSEAU",1,48.769244,-95.747559,"ROSEAU"
"704","MN","SCOTT",1,34.882558,-94.079724,"SCOTT"
"705","MN","ST. LOUIS",4,47.256933,-92.00427,"ST. LOUIS"
"706","MN","STEARNS",4,45.36261,-94.309928,"STEARNS"
"707","MN","STEELE",1,44.160283,-93.246471,"STEELE"
"708","MN","SWIFT",1,45.282008,-95.95757,"SWIFT"
"709","MN","WADENA",1,46.379683,-94.936381,"WADENA"
"710","MN","WASHINGTON",1,31.406683,-88.175846,"WASHINGTON"
"711","MN","WATONWAN",1,44.05483,-94.790185,"WATONWAN"
"712","MN","WINONA",2,44.085616,-91.946134,"WINONA"
"713","MN","WRIGHT",2,42.651566,-93.582732,"WRIGHT"
"714","MO","ADAIR",1,41.439109,-94.633805,"ADAIR"
"715","MO","AUDRAIN",1,39.270895,-91.557429,"AUDRAIN"
"716","MO","BARRY",1,42.697951,-85.133685,"BARRY"
"717","MO","BARTON",1,38.420451,-98.913448,"BARTON"
"718","MO","BENTON",1,36.397805,-94.043837,"BENTON"
"719","MO","BOLLINGER",1,37.319652,-90.04218,"BOLLINGER"
"720","MO","BOONE",6,36.295086,-93.092861,"BOONE"
"721","MO","BUCHANAN",3,42.570346,-91.748063,"BUCHANAN"
"722","MO","BUTLER",1,31.642713,-86.734317,"BUTLER"
"723","MO","CAPE GIRARDEAU",2,37.341398,-89.611016,"CAPE GIRARDEAU"
"724","MO","CASS",1,41.390677,-94.813882,"CASS"
"725","MO","CHRISTIAN",3,39.37433,-89.198256,"CHRISTIAN"
"726","MO","CLAY",2,33.116229,-86.138624,"CLAY"
"727","MO","COLE",1,38.595556,-92.370285,"COLE"
"728","MO","CRAWFORD",3,35.479157,-94.193334,"CRAWFORD"
"729","MO","DALLAS",2,32.43372,-87.055532,"DALLAS"
"730","MO","DENT",1,37.612779,-91.652493,"DENT"
"731","MO","FRANKLIN",1,34.373392,-87.946916,"FRANKLIN"
"732","MO","GASCONADE",1,38.395272,-91.406851,"GASCONADE"
"733","MO","GREENE",5,32.737366,-87.967724,"GREENE"
"734","MO","HICKORY",1,38.024206,-93.228867,"HICKORY"
"735","MO","HOWARD",1,34.136218,-94.044286,"HOWARD"
"736","MO","HOWELL",5,36.974825,-91.76979,"HOWELL"
"737","MO","JACKSON",18,34.799983,-85.803464,"JACKSON"
"738","MO","JASPER",5,33.431362,-83.790756,"JASPER"
"739","MO","JEFFERSON",4,33.578097,-86.987228,"JEFFERSON"
"740","MO","LACLEDE",1,37.769908,-92.74866,"LACLEDE"
"741","MO","LAFAYETTE",2,33.202695,-93.556966,"LAFAYETTE"
"742","MO","LAWRENCE",2,34.673954,-87.28962,"LAWRENCE"
"743","MO","LINCOLN",1,34.024648,-91.626178,"LINCOLN"
"744","MO","LINN",1,42.157086,-91.645825,"LINN"
"745","MO","MILLER",1,33.441724,-94.023737,"MILLER"
"746","MO","MISSISSIPPI",1,35.852046,-89.972762,"MISSISSIPPI"
"747","MO","NEW MADRID",1,36.685031,-89.748273,"NEW MADRID"
"748","MO","OREGON",1,36.692896,-91.397129,"OREGON"
"749","MO","OSAGE",1,38.73799,-95.815754,"OSAGE"
"750","MO","PHELPS",2,37.898204,-91.797641,"PHELPS"
"751","MO","PLATTE",3,39.396278,-94.725832,"PLATTE"
"752","MO","PULASKI",2,34.694468,-92.425087,"PULASKI"
"753","MO","REYNOLDS",1,37.327153,-91.024337,"REYNOLDS"
"754","MO","SALINE",1,34.509071,-92.482828,"SALINE"
"755","MO","SCOTT",2,34.882558,-94.079724,"SCOTT"
"756","MO","SHANNON",1,36.997849,-91.494175,"SHANNON"
"757","MO","ST. CHARLES",7,29.841219,-90.430699,"ST. CHARLES"
"758","MO","ST. CLAIR",2,33.603543,-86.466833,"ST. CLAIR"
"759","MO","ST. FRANCOIS",2,37.89192,-90.38,"ST. FRANCOIS"
"760","MO","ST. LOUIS",14,47.256933,-92.00427,"ST. LOUIS"
"761","MO","ST. LOUIS CITY",8,38.631501,-90.19231,"ST. LOUIS CITY"
"762","MO","STODDARD",2,37.001191,-90.033351,"STODDARD"
"763","MO","TANEY",1,36.722523,-92.914606,"TANEY"
"764","MS","ADAMS",2,39.788286,-104.822765,"ADAMS"
"765","MS","AMITE",1,31.247847,-90.885075,"AMITE"
"766","MS","BENTON",1,36.397805,-94.043837,"BENTON"
"767","MS","BOLIVAR",2,34.074216,-90.75974,"BOLIVAR"
"768","MS","CARROLL",1,36.431111,-93.699392,"CARROLL"
"769","MS","CLAIBORNE",1,32.68552,-93.033603,"CLAIBORNE"
"770","MS","CLARKE",1,31.58842,-87.840875,"CLARKE"
"771","MS","COVINGTON",1,31.260882,-86.444833,"COVINGTON"
"772","MS","DE SOTO",2,27.186146,-81.809939,"DE SOTO"
"773","MS","FORREST",4,31.245138,-89.28071,"FORREST"
"774","MS","GRENADA",2,33.786016,-89.845462,"GRENADA"
"775","MS","HANCOCK",2,33.257068,-83.08922,"HANCOCK"
"776","MS","HARRISON",3,41.779196,-95.716392,"HARRISON"
"777","MS","HINDS",3,32.406956,-90.46141,"HINDS"
"778","MS","HOLMES",2,30.875532,-85.684243,"HOLMES"
"779","MS","HUMPHREYS",1,33.263048,-90.59677,"HUMPHREYS"
"780","MS","JACKSON",6,34.799983,-85.803464,"JACKSON"
"781","MS","JASPER",2,33.431362,-83.790756,"JASPER"
"782","MS","JEFFERSON",1,33.578097,-86.987228,"JEFFERSON"
"783","MS","JEFFERSON DAVIS",1,31.582332,-89.781429,"JEFFERSON DAVIS"
"784","MS","JONES",4,32.991607,-83.567362,"JONES"
"785","MS","LAUDERDALE",2,34.942388,-87.273375,"LAUDERDALE"
"786","MS","LAWRENCE",1,34.673954,-87.28962,"LAWRENCE"
"787","MS","LEAKE",2,32.785217,-89.524057,"LEAKE"
"788","MS","LEE",4,32.621147,-85.392878,"LEE"
"789","MS","LOWNDES",5,32.01285,-86.608238,"LOWNDES"
"790","MS","MARION",1,34.16493,-87.739592,"MARION"
"791","MS","MARSHALL",1,34.393855,-86.365403,"MARSHALL"
"792","MS","MONROE",1,31.56779,-87.250028,"MONROE"
"793","MS","NEWTON",2,35.924868,-93.232298,"NEWTON"
"794","MS","OKTIBBEHA",1,33.42554,-88.879117,"OKTIBBEHA"
"795","MS","PANOLA",1,34.343102,-89.956497,"PANOLA"
"796","MS","PERRY",1,32.608995,-87.350401,"PERRY"
"797","MS","PIKE",2,31.839131,-85.928538,"PIKE"
"798","MS","PONTOTOC",1,34.171543,-89.032791,"PONTOTOC"
"799","MS","RANKIN",3,32.300019,-89.938693,"RANKIN"
"800","MS","SCOTT",1,34.882558,-94.079724,"SCOTT"
"801","MS","SMITH",2,39.766784,-98.919297,"SMITH"
"802","MS","SUNFLOWER",1,33.690173,-90.549626,"SUNFLOWER"
"803","MS","TATE",1,34.686272,-90.106756,"TATE"
"804","MS","TIPPAH",2,34.667999,-88.99877,"TIPPAH"
"805","MS","TISHOMINGO",1,34.550663,-88.22674,"TISHOMINGO"
"806","MS","UNION",1,33.266043,-92.597514,"UNION"
"807","MS","WARREN",3,33.447102,-82.642214,"WARREN"
